Time.h,PPFD
0.016,0
0.032,0
0.048,0
0.064,0
0.08,0
0.096,0
0.112,0
0.128,0
0.144,0
0.16,0
0.176,0
0.192,0
0.208,0
0.224,0
0.24,0
0.256,0
0.272,0
0.288,0
0.304,0
0.32,0
0.336,0
0.352,0
0.368,0
0.384,0
0.4,0
0.416,0
0.432,0
0.448,0
0.464,0
0.48,0
0.4960001,0
0.512,0
0.528,0
0.544,0
0.5599999,0
0.5759999,0
0.5919999,0
0.6079999,0
0.6239998,0
0.6399998,0
0.6559998,0
0.6719998,0
0.6879997,0
0.7039997,0
0.7199997,0
0.7359996,0
0.7519996,0
0.7679996,0
0.7839996,0
0.7999995,0
0.8159995,0
0.8319995,0
0.8479995,0
0.8639994,0
0.8799994,0
0.8959994,0
0.9119993,0
0.9279993,0
0.9439993,0
0.9599993,0
0.9759992,0
0.9919992,0
1.007999,0
1.023999,0
1.039999,0
1.055999,0
1.071999,0
1.087999,0
1.103999,0
1.119999,0
1.135999,0
1.151999,0
1.168,0
1.184,0
1.2,0
1.216,0
1.232,0
1.248,0
1.264,0
1.28,0
1.296,0
1.312,0
1.328,0
1.344,0
1.36,0
1.376,0
1.392,0
1.408,0
1.424,0
1.44,0
1.456,0
1.472,0
1.488,0
1.504,0
1.52,0
1.536,0
1.552,0
1.568,0
1.584,0
1.6,0
1.616,0
1.632,0
1.648,0
1.664001,0
1.680001,0
1.696001,0
1.712001,0
1.728001,0
1.744001,0
1.760001,0
1.776001,0
1.792001,0
1.808001,0
1.824001,0
1.840001,0
1.856001,0
1.872001,0
1.888001,0
1.904001,0
1.920001,0
1.936001,0
1.952001,0
1.968001,0
1.984001,0
2.000001,0
2.016001,0
2.032001,0
2.048001,0
2.064001,0
2.080001,0
2.096001,0
2.112001,0
2.128001,0
2.144001,0
2.160002,0
2.176002,0
2.192002,0
2.208002,0
2.224002,0
2.240002,0
2.256002,0
2.272002,0
2.288002,0
2.304002,0
2.320002,0
2.336002,0
2.352002,0
2.368002,0
2.384002,0
2.400002,0
2.416002,0
2.432002,0
2.448002,0
2.464002,0
2.480002,0
2.496002,0
2.512002,0
2.528002,0
2.544002,0
2.560002,0
2.576002,0
2.592002,0
2.608002,0
2.624002,0
2.640002,0
2.656003,0
2.672003,0
2.688003,0
2.704003,0
2.720003,0
2.736003,0
2.752003,0
2.768003,0
2.784003,0
2.800003,0
2.816003,0
2.832003,0
2.848003,0
2.864003,0
2.880003,0
2.896003,0
2.912003,0
2.928003,0
2.944003,0
2.960003,0
2.976003,0
2.992003,0
3.008003,0
3.024003,0
3.040003,0
3.056003,0
3.072003,0
3.088003,0
3.104003,0
3.120003,0
3.136003,0
3.152004,0
3.168004,0
3.184004,0
3.200004,0
3.216004,0
3.232004,0
3.248004,0
3.264004,0
3.280004,0
3.296004,0
3.312004,0
3.328004,0
3.344004,0
3.360004,0
3.376004,0
3.392004,0
3.408004,0
3.424004,0
3.440004,0
3.456004,0
3.472004,0
3.488004,0
3.504004,0
3.520004,0
3.536004,0
3.552004,0
3.568004,0
3.584004,0
3.600004,0
3.616004,0
3.632004,0
3.648005,0
3.664005,0
3.680005,0
3.696005,0
3.712005,0
3.728005,0
3.744005,0
3.760005,0
3.776005,0
3.792005,0
3.808005,0
3.824005,0
3.840005,0
3.856005,0
3.872005,0
3.888005,0
3.904005,0
3.920005,0
3.936005,0
3.952005,0
3.968005,0
3.984005,0
4.000005,0
4.016005,0
4.032005,0
4.048005,0
4.064004,0
4.080004,0
4.096004,0
4.112004,0
4.128004,0
4.144003,0
4.160003,0
4.176003,0
4.192003,0
4.208003,0
4.224002,0
4.240002,0
4.256002,0
4.272002,0
4.288002,0
4.304001,0
4.320001,0
4.336001,0
4.352001,0
4.368001,0
4.384,0
4.4,0
4.416,0
4.432,0
4.447999,0
4.463999,0
4.479999,0
4.495999,0
4.511999,0
4.527998,0
4.543998,0
4.559998,0.4682673
4.575998,1.806054
4.591998,3.146028
4.607997,4.488163
4.623997,5.832391
4.639997,7.178717
4.655997,8.529173
4.671997,9.875644
4.687996,11.25637
4.703996,12.56847
4.719996,13.90727
4.735996,15.23722
4.751996,17.08689
4.767995,17.84463
4.783995,19.13776
4.799995,20.38677
4.815995,21.62689
4.831995,26.02127
4.847994,24.01307
4.863994,25.20709
4.879994,26.3294
4.895994,27.39866
4.911994,28.44673
4.927993,29.56853
4.943993,30.56327
4.959993,31.48531
4.975993,32.57006
4.991992,33.47127
5.007992,34.2343
5.023992,35.2254
5.039992,36.21705
5.055992,65.41753
5.071991,37.74694
5.087991,38.63311
5.103991,39.41415
5.119991,39.9761
5.135991,41.03229
5.15199,41.76286
5.16799,92.35072
5.18399,42.89524
5.19999,43.70828
5.21599,105.3442
5.231989,109.565
5.247989,113.493
5.263989,45.8889
5.279989,122.3183
5.295989,127.7066
5.311988,47.99159
5.327988,48.10654
5.343988,48.886
5.359988,50.13819
5.375988,50.15096
5.391987,51.20495
5.407987,50.90136
5.423987,166.2283
5.439987,51.53782
5.455986,52.63735
5.471986,182.479
5.487986,187.6833
5.503986,53.30098
5.519986,54.05381
5.535985,54.11884
5.551985,55.26063
5.567985,56.05831
5.583985,56.06939
5.599985,223.8385
5.615984,229.6834
5.631984,235.1474
5.647984,57.62255
5.663984,57.54773
5.679984,59.36386
5.695983,257.3281
5.711983,59.6104
5.727983,60.99261
5.743983,59.76765
5.759983,281.5105
5.775982,284.4879
5.791982,61.37231
5.807982,61.72466
5.823982,62.04288
5.839982,61.15264
5.855981,62.06471
5.871981,61.0656
5.887981,62.6892
5.903981,61.6261
5.919981,337.0255
5.93598,342.2059
5.95198,349.5163
5.96798,64.12332
5.98398,65.10753
5.999979,366.5421
6.015979,65.75916
6.031979,66.02329
6.047979,66.28351
6.063979,391.8984
6.079978,396.3143
6.095978,64.57818
6.111978,64.82419
6.127978,414.2804
6.143978,66.06232
6.159977,66.31424
6.175977,68.3704
6.191977,438.4953
6.207977,71.80045
6.223977,70.10588
6.239976,67.42391
6.255976,69.66299
6.271976,69.88017
6.287976,70.17062
6.303976,69.37701
6.319975,69.59822
6.335975,70.87856
6.351975,67.90906
6.367975,68.06747
6.383975,70.48977
6.399974,69.58054
6.415974,72.04588
6.431974,73.41853
6.447974,72.43053
6.463974,71.46844
6.479973,72.86472
6.495973,75.49905
6.511973,70.84226
6.527973,74.71189
6.543972,74.90456
6.559972,576.7375
6.575972,74.09454
6.591972,71.69947
6.607972,69.24289
6.623971,72.04359
6.639971,74.90283
6.655971,75.13522
6.671971,69.8336
6.687971,72.78371
6.70397,71.40334
6.71997,73.04115
6.73597,74.63742
6.75197,654.7242
6.76797,660.9112
6.783969,667.1341
6.799969,673.319
6.815969,680.975
6.831969,75.59314
6.847969,77.33868
6.863968,698.0829
6.879968,76.16903
6.895968,74.74812
6.911968,73.29605
6.927968,717.9299
6.943967,73.59971
6.959967,75.41626
6.975967,77.17952
6.991967,75.66245
7.007967,751.97
7.023966,759.8104
7.039966,767.634
7.055966,772.0555
7.071966,778.1932
7.087965,782.5613
7.103965,788.675
7.119965,82.20167
7.135965,84.19111
7.151965,80.7808
7.167964,79.05838
7.183964,77.30452
7.199964,73.6966
7.215964,73.79694
7.231964,77.74223
7.247963,843.4171
7.263963,845.6181
7.279963,74.23885
7.295963,72.37715
7.311963,72.45834
7.327962,867.731
7.343962,879.7208
7.359962,889.8249
7.375962,82.88599
7.391962,901.7979
7.407961,905.7618
7.423961,79.23534
7.439961,83.5367
7.455961,79.5263
7.471961,77.5246
7.48796,75.493
7.50396,935.2667
7.51996,941.1776
7.53596,77.93326
7.55196,75.8408
7.567959,75.87099
7.583959,964.7333
7.599959,75.98326
7.615959,76.0098
7.631958,78.41356
7.647958,80.84622
7.663958,85.5444
7.679958,81.06591
7.695958,78.85215
7.711957,78.94617
7.727957,83.6833
7.743957,83.68602
7.759957,83.86518
7.775957,86.25881
7.791956,86.39107
7.807956,84.10047
7.823956,84.21737
7.839956,84.27239
7.855956,79.45872
7.871955,79.54542
7.887955,82.06183
7.903955,79.65455
7.919955,79.80235
7.935955,80.01368
7.951954,80.09848
7.967954,80.18279
7.983954,87.99475
7.999954,88.11949
8.015954,85.70509
8.031954,85.74982
8.047954,85.92487
8.063953,83.45525
8.079953,83.55048
8.095953,86.25049
8.111953,1157.954
8.127953,1168.872
8.143952,1171.556
8.159952,1179.788
8.175952,1187.964
8.191952,1190.784
8.207952,1196.192
8.223951,1204.434
8.239951,89.78259
8.255951,92.70425
8.271951,92.83205
8.287951,93.03012
8.30395,90.45313
8.31995,87.7791
8.33595,87.87968
8.35195,88.0519
8.367949,88.15184
8.383949,91.09018
8.399949,91.20177
8.415949,94.25044
8.431949,1280.413
8.447948,1279.78
8.463948,94.54465
8.479948,82.63533
8.495948,82.77994
8.511948,85.86388
8.527947,1293.774
8.543947,82.98715
8.559947,92.21252
8.575947,98.44791
8.591947,98.57797
8.607946,98.70745
8.623946,95.88911
8.639946,1341.818
8.655946,1343.825
8.671946,1345.713
8.687945,1341.255
8.703945,1346.198
8.719945,1351.125
8.735945,1359.222
8.751945,1367.406
8.767944,1369.093
8.783944,1377.186
8.799944,1378.813
8.815944,87.58764
8.831944,94.18256
8.847943,94.28044
8.863943,91.09404
8.879943,91.17918
8.895943,91.26385
8.911942,97.98589
8.927942,101.4234
8.943942,94.85728
8.959942,91.4304
8.975942,91.51227
8.991941,91.59367
9.007941,95.06255
9.023941,95.15441
9.039941,95.24579
9.055941,95.4222
9.07194,98.94586
9.08794,98.96109
9.10394,98.97523
9.11994,88.67606
9.13594,85.26492
9.151939,85.31973
9.167939,85.37418
9.183939,88.93833
9.199939,85.48209
9.215939,85.53553
9.231938,89.21951
9.247938,89.28321
9.263938,89.43562
9.279938,85.8353
9.295938,82.30264
9.311937,82.34388
9.327937,82.29469
9.343937,82.24471
9.359937,82.28458
9.375937,82.32418
9.391936,78.62563
9.407936,82.31112
9.423936,78.68268
9.439936,78.8028
9.455935,82.61021
9.471935,82.55599
9.487935,82.59367
9.503935,86.34781
9.519935,93.84775
9.535934,1588.503
9.551934,1596.189
9.567934,94.13861
9.583934,94.10954
9.599934,94.17392
9.615933,98.02201
9.631933,101.8885
9.647933,98.1674
9.663933,98.33469
9.679933,98.50197
9.695932,102.4999
9.711932,102.4842
9.727932,102.5638
9.743932,106.5008
9.759932,106.5883
9.775931,102.7994
9.791931,102.8768
9.807931,102.9537
9.823931,103.0301
9.839931,103.2037
9.85593,99.35963
9.87193,99.42601
9.88793,95.55523
9.90393,95.61215
9.91993,95.66866
9.935929,95.72475
9.951929,95.87965
9.967929,95.93507
9.983929,95.99006
9.999928,96.04462
10.01593,92.09598
10.03193,100.1632
10.04793,104.2432
10.06393,104.3118
10.07993,104.4807
10.09593,1721.433
10.11193,1716.484
10.12793,1715.537
10.14393,1718.515
10.15993,1721.57
10.17593,1724.6
10.19193,1727.505
10.20793,1734.581
10.22393,1737.443
10.23993,1740.383
10.25593,1743.299
10.27192,1746.189
10.28792,1744.925
10.30392,1747.759
10.31992,1750.465
10.33592,1753.249
10.35192,1756.009
10.36792,1767.074
10.38392,1765.625
10.39992,1764.138
10.41592,1766.798
10.43192,1769.432
10.44792,1772.042
10.46392,1774.626
10.47992,1777.185
10.49592,1779.613
10.51192,1786.344
10.52792,1788.833
10.54392,1791.297
10.55992,1793.735
10.57592,1796.147
10.59192,1794.387
10.60792,1788.225
10.62392,1794.914
10.63992,1792.942
10.65592,1795.209
10.67192,1797.451
10.68792,1799.666
10.70392,1793.272
10.71992,1799.615
10.73592,1801.856
10.75192,80.67484
10.76792,80.68774
10.78392,85.01897
10.79992,85.03658
10.81592,85.05396
10.83192,85.07108
10.84792,89.42627
10.86392,89.44771
10.87992,89.46885
10.89592,93.84212
10.91192,98.33321
10.92792,98.36262
10.94392,98.50073
10.95992,98.52937
10.97592,107.3071
10.99192,107.2339
11.00792,107.2695
11.02392,107.3046
11.03992,107.3391
11.05591,111.7684
11.07191,111.8057
11.08791,1873.124
11.10391,1874.681
11.11991,1876.211
11.13591,1882.129
11.15191,1879.301
11.16791,1871.907
11.18391,103.1991
11.19991,103.2245
11.21591,103.2495
11.23191,98.83884
11.24791,103.2978
11.26391,103.3213
11.27991,98.8997
11.29591,98.91911
11.31191,98.9381
11.32791,98.95664
11.34391,98.97476
11.35991,98.99243
11.37591,103.4712
11.39191,103.4906
11.40791,98.81952
11.42391,98.83533
11.43991,98.9625
11.45591,94.50364
11.47191,94.51594
11.48791,94.52786
11.50391,99.01991
11.51991,98.92111
11.53591,98.9339
11.55191,98.94625
11.56791,98.95817
11.58391,98.8574
11.59991,98.86841
11.61591,98.87899
11.63191,99.00151
11.64791,94.51462
11.66391,103.5187
11.67991,99.02947
11.69591,99.03792
11.71191,99.04595
11.72791,98.94096
11.74391,98.94807
11.75991,98.95477
11.77591,94.4546
11.79191,94.45951
11.80791,94.46407
11.8239,94.46825
11.8399,94.47208
11.8559,94.70106
11.8719,99.10232
11.8879,103.617
11.9039,112.644
11.9199,108.1353
11.9359,108.025
11.9519,108.027
11.9679,108.0285
11.9839,108.1421
11.9999,1913.384
12.0159,1913.37
12.0319,1908.929
12.0479,1908.859
12.0639,1908.65
12.0799,1913.038
12.0959,1908.373
12.1119,1903.682
12.1279,1903.475
12.1439,1898.73
12.1599,1893.959
12.1759,1898.179
12.1919,1897.863
12.2079,94.57226
12.2239,94.56732
12.2399,94.56203
12.2559,99.06077
12.2719,99.05362
12.2879,94.54394
12.3039,94.53719
12.3199,90.03053
12.3359,94.63501
12.3519,94.62712
12.3679,94.61886
12.3839,90.22902
12.3999,90.10935
12.4159,90.10172
12.4319,90.0938
12.4479,90.08556
12.4639,90.07703
12.4799,90.0682
12.4959,90.05907
12.5119,90.04964
12.5279,90.15182
12.5439,94.50378
12.5599,98.85089
12.5759,98.83553
12.5919,98.81972
12.60789,107.7318
12.62389,107.7099
12.63989,107.6874
12.65589,1890.118
12.67189,1888.972
12.68789,1887.798
12.70389,1891.046
12.71989,1885.37
12.73589,1879.674
12.75189,1878.395
12.76789,1872.654
12.78389,1866.892
12.79989,1865.538
12.81589,1868.472
12.83189,1867.061
12.84789,1865.733
12.86389,1859.854
12.87989,1858.366
12.89589,1856.851
12.91189,1855.309
12.92789,1849.342
12.94389,1852.146
12.95989,93.8358
12.97589,89.53612
12.99189,93.90103
13.00789,93.98769
13.02389,93.96439
13.03989,93.83147
13.05589,89.55064
13.07189,89.42167
13.08789,93.75863
