Time.h,PPFD
13.10389,1826.027
13.11989,1824.259
13.13589,1822.355
13.15189,1820.425
13.16789,1827.135
13.18389,1825.143
13.19989,1823.125
13.21589,1821.081
13.23189,1818.902
13.24789,1816.806
13.26389,1814.683
13.27989,1812.535
13.29589,1810.36
13.31189,1808.16
13.32789,1805.933
13.34389,1803.681
13.35989,93.2839
13.37589,93.3593
13.39188,93.22112
13.40788,97.44225
13.42388,97.40408
13.43988,97.36548
13.45588,97.32645
13.47188,101.5162
13.48788,97.3527
13.50388,97.31223
13.51988,97.27134
13.53588,97.23002
13.55188,97.18827
13.56788,92.95455
13.58388,92.91843
13.59988,1768.453
13.61588,1769.934
13.63188,1767.211
13.64788,1760.409
13.66388,1753.49
13.67988,1750.706
13.69588,1747.897
13.71188,1749.193
13.72788,96.80386
13.74388,92.64008
13.75988,92.59976
13.77588,96.55882
13.79188,96.61302
13.80788,96.56424
13.82388,92.43478
13.83988,1721.505
13.85588,92.35007
13.87188,92.30716
13.88788,1716.218
13.90388,1708.94
13.91988,1709.824
13.93588,1706.641
13.95188,1699.416
13.96788,1696.194
13.98388,1696.951
13.99988,1693.673
14.01588,1690.371
14.03188,1687.046
14.04788,1687.667
14.06388,1684.286
14.07988,99.42531
14.09588,103.306
14.11188,1674.003
14.12788,1670.528
14.14388,1667.031
14.15987,1663.509
14.17587,1663.868
14.19187,1660.292
14.20787,1648.923
14.22387,1649.194
14.23987,1641.691
14.25587,1638.138
14.27187,1634.465
14.28787,91.06148
14.30387,94.83932
14.31987,94.7768
14.33587,94.71387
14.35187,90.84747
14.36787,90.79305
14.38387,98.30671
14.39987,98.23258
14.41587,105.6885
14.43187,105.5003
14.44787,105.4057
14.46387,105.3105
14.47987,101.395
14.49587,97.68471
14.51187,93.80777
14.52787,97.52968
14.54387,1575.995
14.55987,97.3727
14.57587,97.29349
14.59187,100.8708
14.60787,97.13361
14.62387,93.32542
14.63987,93.2548
14.65587,93.18373
14.67187,85.81073
14.68787,82.16462
14.70387,82.21354
14.71987,78.59799
14.73587,78.47794
14.75187,74.89388
14.76787,82.04683
14.78387,85.53619
14.79987,85.48273
14.81587,85.42896
14.83187,85.37484
14.84787,88.80877
14.86387,1479.715
14.87987,88.67688
14.89587,92.0657
14.91187,88.62952
14.92787,91.99504
14.94386,88.40838
14.95986,1459.516
14.97586,1454.823
14.99186,1450.196
15.00786,1438.796
15.02386,1434.07
15.03986,1432.763
15.05586,1421.471
15.07186,1416.867
15.08786,1412.161
15.10386,1414.052
15.11986,1412.582
15.13586,1404.584
15.15186,1399.699
15.16786,1394.797
15.18386,1389.877
15.19986,87.18987
15.21586,87.11562
15.23186,83.82846
15.24786,83.84547
15.26386,86.97015
15.27986,83.71774
15.29586,83.5742
15.31186,80.43669
15.32786,1336.355
15.34386,1334.505
15.35986,1332.613
15.37586,1330.68
15.39186,89.59335
15.40786,92.50134
15.42386,89.40755
15.43986,92.36644
15.45586,89.14383
15.47186,89.12526
15.48786,89.03022
15.50386,85.93278
15.51986,85.7748
15.53586,85.617
15.55186,91.4606
15.56786,85.37578
15.58386,85.2917
15.59986,82.20921
15.61586,85.04941
15.63186,84.89183
15.64786,84.80659
15.66386,84.86455
15.67986,1225.759
15.69586,1220.422
15.71185,1215.212
15.72785,1215.555
15.74385,1204.534
15.75985,1199.138
15.77585,1190.948
15.79185,1188.304
15.80785,1185.688
15.82385,81.50944
15.83985,84.22463
15.85585,1169.317
15.87185,1158.344
15.88785,81.18896
15.90385,81.10768
15.91985,81.02592
15.93585,80.81143
15.95185,78.0981
15.96785,1127.611
15.98385,1127.17
15.99985,1121.547
16.01585,1118.487
16.03185,1112.76
16.04785,1101.989
16.06385,1096.33
16.07985,87.42841
16.09586,87.30107
16.11186,89.66585
16.12786,87.23046
16.14386,87.10024
16.15986,86.90814
16.17586,81.90401
16.19186,79.43871
16.20786,79.40866
16.22386,76.86356
16.23986,76.72691
16.25586,79.07435
16.27186,83.62587
16.28786,85.90017
16.30387,83.44079
16.31987,85.62642
16.33587,80.95757
16.35187,78.62462
16.36787,73.94043
16.38387,73.81598
16.39987,968.37
16.41587,964.7402
16.43187,80.17674
16.44787,77.81551
16.46387,77.71645
16.47987,75.45267
16.49587,75.31312
16.51188,75.22704
16.52788,79.43394
16.54388,81.42265
16.55988,917.7686
16.57588,909.6971
16.59188,903.7601
16.60788,895.7676
16.62388,887.6948
16.63988,885.6975
16.65588,879.6794
16.67188,879.6184
16.68788,873.5911
16.70388,84.08038
16.71988,83.91001
16.73589,79.8809
16.75189,77.87221
16.76789,71.99812
16.78389,71.96056
16.79989,825.3076
16.81589,821.0792
16.83189,816.8156
16.84789,810.6461
16.86389,800.9427
16.87989,794.8383
16.89589,790.5536
16.91189,780.85
16.92789,72.90765
16.9439,74.44752
16.9599,79.4846
16.9759,82.72552
16.9919,80.83451
17.0079,80.64778
17.0239,744.6378
17.0399,80.35349
17.0559,78.49177
17.0719,721.2511
17.0879,78.17804
17.1039,713.7339
17.1199,76.24886
17.1359,74.5275
17.15191,74.37524
17.16791,74.14555
17.18391,77.01192
17.19991,75.33169
17.21591,76.67741
17.23191,660.9948
17.24791,70.50018
17.26391,71.84057
17.27991,74.49776
17.29591,71.47467
17.31191,72.71543
17.32791,73.89039
17.34391,75.10263
17.35991,73.55943
17.37592,605.2967
17.39192,71.84061
17.40792,71.70067
17.42392,75.38077
17.43992,583.0652
17.45592,574.4077
17.47192,566.9269
17.48792,69.58789
17.50392,554.6375
17.51992,547.2564
17.53592,67.89971
17.55192,534.9844
17.56792,531.183
17.58393,522.8116
17.59993,518.901
17.61593,71.54158
17.63193,68.12313
17.64793,66.86095
17.66393,68.70418
17.67993,484.9871
17.69593,66.20546
17.71193,68.08697
17.72793,66.89948
17.74393,68.6273
17.75993,70.39285
17.77593,67.25615
17.79193,67.05966
17.80794,65.90754
17.82394,66.54256
17.83994,64.53782
17.85594,421.1761
17.87194,66.76776
17.88794,66.56004
17.90394,402.2744
17.91994,65.15889
17.93594,65.70744
17.95194,67.06411
17.96794,64.41553
17.98394,64.18057
17.99994,66.92982
18.01595,63.67981
18.03195,62.66808
18.04795,62.41362
18.06395,61.50772
18.07995,63.96914
18.09595,331.9096
18.11195,326.0304
18.12795,61.03454
18.14395,313.7427
18.15995,308.6106
18.17595,62.05931
18.19195,59.95633
18.20795,290.2011
18.22396,285.65
18.23996,60.72533
18.25596,60.89482
18.27196,268.6101
18.28796,59.61174
18.30396,258.8626
18.31996,58.86968
18.33596,58.0195
18.35196,56.74294
18.36796,57.71249
18.38396,229.7014
18.39996,56.94094
18.41596,218.4407
18.43196,55.27073
18.44797,55.63445
18.46397,54.85973
18.47997,54.78829
18.49597,191.212
18.51197,187.0139
18.52797,51.79826
18.54397,176.0945
18.55997,52.71854
18.57597,51.95691
18.59197,51.99218
18.60797,50.67033
18.62397,49.64497
18.63997,146.4882
18.65598,141.8916
18.67198,137.3467
18.68798,47.59201
18.70398,47.23693
18.71998,46.84877
18.73598,46.25594
18.75198,45.13578
18.76798,109.892
18.78398,105.0442
18.79998,101.1715
18.81598,96.64388
18.83198,92.22598
18.84798,41.52743
18.86399,41.028
18.87999,40.07527
18.89599,39.69844
18.91199,38.45702
18.92799,37.83004
18.94399,65.42359
18.95999,35.95811
18.97599,35.28461
18.99199,55.3194
19.00799,52.1062
19.02399,32.44569
19.03999,31.59413
19.05599,30.56641
19.07199,29.54376
19.088,37.60399
19.104,35.1341
19.12,26.29841
19.136,25.16977
19.152,24.01436
19.168,22.86282
19.184,24.05571
19.2,22.16285
19.216,20.36919
19.232,17.84693
19.248,16.5528
19.264,15.54958
19.28,13.90685
19.29601,12.56834
19.31201,11.22335
19.32801,9.875396
19.34401,8.526423
19.36001,7.178612
19.37601,5.831878
19.39201,4.487566
19.40801,3.145345
19.42401,1.805288
19.44001,0.4674174
19.45601,0.4674174
19.47201,0.4674174
19.48801,0.4674174
19.50401,0.4674174
19.52002,0.4674174
19.53602,0.4674174
19.55202,0.4674174
19.56802,0.4674174
19.58402,0.4674174
19.60002,0.4674174
19.61602,0.4674174
19.63202,0.4674174
19.64802,0.4674174
19.66402,0.4674174
19.68002,0.4674174
19.69602,0.4674174
19.71202,0.4674174
19.72803,0.4674174
19.74403,0.4674174
19.76003,0.4674174
19.77603,0.4674174
19.79203,0.4674174
19.80803,0.4674174
19.82403,0.4674174
19.84003,0.4674174
19.85603,0.4674174
19.87203,0.4674174
19.88803,0.4674174
19.90403,0.4674174
19.92003,0.4674174
19.93604,0.4674174
19.95204,0.4674174
19.96804,0.4674174
19.98404,0.4674174
20.00004,0.4674174
20.01604,0.4674174
20.03204,0.4674174
20.04804,0.4674174
20.06404,0.4674174
20.08004,0.4674174
20.09604,0.4674174
20.11204,0.4674174
20.12804,0.4674174
20.14404,0.4674174
20.16005,0.4674174
20.17605,0.4674174
20.19205,0.4674174
20.20805,0.4674174
20.22405,0.4674174
20.24005,0.4674174
20.25605,0.4674174
20.27205,0.4674174
20.28805,0.4674174
20.30405,0.4674174
20.32005,0.4674174
20.33605,0.4674174
20.35205,0.4674174
20.36806,0.4674174
20.38406,0.4674174
20.40006,0.4674174
20.41606,0.4674174
20.43206,0.4674174
20.44806,0.4674174
20.46406,0.4674174
20.48006,0.4674174
20.49606,0.4674174
20.51206,0.4674174
20.52806,0.4674174
20.54406,0.4674174
20.56006,0.4674174
20.57607,0.4674174
20.59207,0.4674174
20.60807,0.4674174
20.62407,0.4674174
20.64007,0.4674174
20.65607,0.4674174
20.67207,0.4674174
20.68807,0.4674174
20.70407,0.4674174
20.72007,0.4674174
20.73607,0.4674174
20.75207,0.4674174
20.76807,0.4674174
20.78407,0.4674174
20.80008,0.4674174
20.81608,0.4674174
20.83208,0.4674174
20.84808,0.4674174
20.86408,0.4674174
20.88008,0.4674174
20.89608,0.4674174
20.91208,0.4674174
20.92808,0.4674174
20.94408,0.4674174
20.96008,0.4674174
20.97608,0.4674174
20.99208,0.4674174
21.00809,0.4674174
21.02409,0.4674174
21.04009,0.4674174
21.05609,0.4674174
21.07209,0.4674174
21.08809,0.4674174
21.10409,0.4674174
21.12009,0.4674174
21.13609,0.4674174
21.15209,0.4674174
21.16809,0.4674174
21.18409,0.4674174
21.20009,0.4674174
21.21609,0.4674174
21.2321,0.4674174
21.2481,0.4674174
21.2641,0.4674174
21.2801,0.4674174
21.2961,0.4674174
21.3121,0.4674174
21.3281,0.4674174
21.3441,0.4674174
21.3601,0.4674174
21.3761,0.4674174
21.3921,0.4674174
21.4081,0.4674174
21.4241,0.4674174
21.44011,0.4674174
21.45611,0.4674174
21.47211,0.4674174
21.48811,0.4674174
21.50411,0.4674174
21.52011,0.4674174
21.53611,0.4674174
21.55211,0.4674174
21.56811,0.4674174
21.58411,0.4674174
21.60011,0.4674174
21.61611,0.4674174
21.63211,0.4674174
21.64812,0.4674174
21.66412,0.4674174
21.68012,0.4674174
21.69612,0.4674174
21.71212,0.4674174
21.72812,0.4674174
21.74412,0.4674174
21.76012,0.4674174
21.77612,0.4674174
21.79212,0.4674174
21.80812,0.4674174
21.82412,0.4674174
21.84012,0.4674174
21.85612,0.4674174
21.87213,0.4674174
21.88813,0.4674174
21.90413,0.4674174
21.92013,0.4674174
21.93613,0.4674174
21.95213,0.4674174
21.96813,0.4674174
21.98413,0.4674174
22.00013,0.4674174
22.01613,0.4674174
22.03213,0.4674174
22.04813,0.4674174
22.06413,0.4674174
22.08014,0.4674174
22.09614,0.4674174
22.11214,0.4674174
22.12814,0.4674174
22.14414,0.4674174
22.16014,0.4674174
22.17614,0.4674174
22.19214,0.4674174
22.20814,0.4674174
22.22414,0.4674174
22.24014,0.4674174
22.25614,0.4674174
22.27214,0.4674174
22.28815,0.4674174
22.30415,0.4674174
22.32015,0.4674174
22.33615,0.4674174
22.35215,0.4674174
22.36815,0.4674174
22.38415,0.4674174
22.40015,0.4674174
22.41615,0.4674174
22.43215,0.4674174
22.44815,0.4674174
22.46415,0.4674174
22.48015,0.4674174
22.49615,0.4674174
22.51216,0.4674174
22.52816,0.4674174
22.54416,0.4674174
22.56016,0.4674174
22.57616,0.4674174
22.59216,0.4674174
22.60816,0.4674174
22.62416,0.4674174
22.64016,0.4674174
22.65616,0.4674174
22.67216,0.4674174
22.68816,0.4674174
22.70416,0.4674174
22.72017,0.4674174
22.73617,0.4674174
22.75217,0.4674174
22.76817,0.4674174
22.78417,0.4674174
22.80017,0.4674174
22.81617,0.4674174
22.83217,0.4674174
22.84817,0.4674174
22.86417,0.4674174
22.88017,0.4674174
22.89617,0.4674174
22.91217,0.4674174
22.92817,0.4674174
22.94418,0.4674174
22.96018,0.4674174
22.97618,0.4674174
22.99218,0.4674174
23.00818,0.4674174
23.02418,0.4674174
23.04018,0.4674174
23.05618,0.4674174
23.07218,0.4674174
23.08818,0.4674174
23.10418,0.4674174
23.12018,0.4674174
23.13618,0.4674174
23.15219,0.4674174
23.16819,0.4674174
23.18419,0.4674174
23.20019,0.4674174
23.21619,0.4674174
23.23219,0.4674174
23.24819,0.4674174
23.26419,0.4674174
23.28019,0.4674174
23.29619,0.4674174
23.31219,0.4674174
23.32819,0.4674174
23.34419,0.4674174
23.3602,0.4674174
23.3762,0.4674174
23.3922,0.4674174
23.4082,0.4674174
23.4242,0.4674174
23.4402,0.4674174
23.4562,0.4674174
23.4722,0.4674174
23.4882,0.4674174
23.5042,0.4674174
23.5202,0.4674174
23.5362,0.4674174
23.5522,0.4674174
23.5682,0.4674174
23.58421,0.4674174
23.60021,0.4674174
23.61621,0.4674174
23.63221,0.4674174
23.64821,0.4674174
23.66421,0.4674174
23.68021,0.4674174
23.69621,0.4674174
23.71221,0.4674174
23.72821,0.4674174
23.74421,0.4674174
23.76021,0.4674174
23.77621,0.4674174
23.79222,0.4674174
23.80822,0.4674174
23.82422,0.4674174
23.84022,0.4674174
23.85622,0.4674174
23.87222,0.4674174
23.88822,0.4674174
23.90422,0.4674174
23.92022,0.4674174
23.93622,0.4674174
23.95222,0.4674174
23.96822,0.4674174
23.98422,0.4674174
